 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x00006C95, 0x000043C5, 0x00006CCA, 0x00004370, 
    0x00006CFF, 0x0000431B, 0x00006D34, 0x000042C5, 
    0x00006D68, 0x0000426F, 0x00006D9C, 0x00004219, 
    0x00006DD0, 0x000041C3, 0x00006E04, 0x0000416D, 
    0x00006E37, 0x00004116, 0x00006E6A, 0x000040BF, 
    0x00006E9C, 0x00004069, 0x00006ECF, 0x00004012, 
    0x00006F01, 0x00003FBB, 0x00006F33, 0x00003F63, 
    0x00006F65, 0x00003F0C, 0x00006F96, 0x00003EB4, 
    0x00006FC7, 0x00003E5D, 0x00006FF8, 0x00003E05, 
    0x00007029, 0x00003DAD, 0x00007059, 0x00003D55, 
    0x00007089, 0x00003CFC, 0x000070B9, 0x00003CA4, 
    0x000070E8, 0x00003C4B, 0x00007117, 0x00003BF2, 
    0x00007146, 0x00003B99, 0x00007175, 0x00003B40, 
    0x000071A3, 0x00003AE7, 0x000071D2, 0x00003A8E, 
    0x000071FF, 0x00003A34, 0x0000722D, 0x000039DB, 
    0x0000725A, 0x00003981, 0x00007287, 0x00003927, 
    0x000072B4, 0x000038CD, 0x000072E1, 0x00003873, 
    0x0000730D, 0x00003819, 0x00007339, 0x000037BE, 
    0x00007364, 0x00003764, 0x00007390, 0x00003709, 
    0x000073BB, 0x000036AE, 0x000073E6, 0x00003653, 
    0x00007410, 0x000035F8, 0x0000743A, 0x0000359D, 
    0x00007464, 0x00003542, 0x0000748E, 0x000034E6, 
    0x000074B7, 0x0000348B, 0x000074E1, 0x0000342F, 
    0x00007509, 0x000033D3, 0x00007532, 0x00003377, 
    0x0000755A, 0x0000331B, 0x00007582, 0x000032BF, 
    0x000075AA, 0x00003262, 0x000075D1, 0x00003206, 
    0x000075F9, 0x000031A9, 0x0000761F, 0x0000314C, 
    0x00007646, 0x000030F0, 0x0000766C, 0x00003093, 
    0x00007692, 0x00003036, 0x000076B8, 0x00002FD8, 
    0x000076DD, 0x00002F7B, 0x00007703, 0x00002F1E, 
    0x00007727, 0x00002EC0, 0x0000774C, 0x00002E63, 
    0x00007770, 0x00002E05, 0x00007794, 0x00002DA7, 
    0x000077B8, 0x00002D49, 0x000077DB, 0x00002CEB, 
    0x000077FF, 0x00002C8D, 0x00007821, 0x00002C2E, 
    0x00007844, 0x00002BD0, 0x00007866, 0x00002B71, 
    0x00007888, 0x00002B13, 0x000078AA, 0x00002AB4, 
    0x000078CB, 0x00002A55, 0x000078EC, 0x000029F6, 
    0x0000790D, 0x00002997, 0x0000792E, 0x00002938, 
    0x0000794E, 0x000028D9, 0x0000796E, 0x0000287A, 
    0x0000798E, 0x0000281A, 0x000079AD, 0x000027BB, 
    0x000079CC, 0x0000275B, 0x000079EB, 0x000026FB, 
    0x00007A09, 0x0000269C, 0x00007A27, 0x0000263C, 
    0x00007A45, 0x000025DC, 0x00007A63, 0x0000257C, 
    0x00007A80, 0x0000251C, 0x00007A9D, 0x000024BB, 
    0x00007ABA, 0x0000245B, 0x00007AD6, 0x000023FA, 
    0x00007AF2, 0x0000239A, 0x00007B0E, 0x00002339, 
    0x00007B2A, 0x000022D9, 0x00007B45, 0x00002278, 
    0x00007B60, 0x00002217, 0x00007B7A, 0x000021B6, 
    0x00007B95, 0x00002155, 0x00007BAF, 0x000020F4, 
    0x00007BC9, 0x00002093, 0x00007BE2, 0x00002032, 
    0x00007BFB, 0x00001FD0, 0x00007C14, 0x00001F6F, 
    0x00007C2D, 0x00001F0D, 0x00007C45, 0x00001EAC, 
    0x00007C5D, 0x00001E4A, 0x00007C74, 0x00001DE8, 
    0x00007C8C, 0x00001D87, 0x00007CA3, 0x00001D25, 
    0x00007CB9, 0x00001CC3, 0x00007CD0, 0x00001C61, 
    0x00007CE6, 0x00001BFF, 0x00007CFC, 0x00001B9D, 
    0x00007D11, 0x00001B3A, 0x00007D27, 0x00001AD8, 
    0x00007D3C, 0x00001A76, 0x00007D50, 0x00001A13, 
    0x00007D65, 0x000019B1, 0x00007D79, 0x0000194E, 
    0x00007D8C, 0x000018EC, 0x00007DA0, 0x00001889, 
    0x00007DB3, 0x00001827, 0x00007DC6, 0x000017C4, 
    0x00007DD8, 0x00001761, 0x00007DEA, 0x000016FE, 
    0x00007DFC, 0x0000169B, 0x00007E0E, 0x00001638, 
    0x00007E1F, 0x000015D5, 0x00007E30, 0x00001572, 
    0x00007E41, 0x0000150F, 0x00007E51, 0x000014AC, 
    0x00007E61, 0x00001449, 0x00007E71, 0x000013E5, 
    0x00007E81, 0x00001382, 0x00007E90, 0x0000131F, 
    0x00007E9F, 0x000012BB, 0x00007EAD, 0x00001258, 
    0x00007EBB, 0x000011F4, 0x00007EC9, 0x00001191, 
    0x00007ED7, 0x0000112D, 0x00007EE4, 0x000010C9, 
    0x00007EF1, 0x00001066, 0x00007EFE, 0x00001002, 
    0x00007F0B, 0x00000F9E, 0x00007F17, 0x00000F3A, 
    0x00007F23, 0x00000ED7, 0x00007F2E, 0x00000E73, 
    0x00007F39, 0x00000E0F, 0x00007F44, 0x00000DAB, 
    0x00007F4F, 0x00000D47, 0x00007F59, 0x00000CE3, 
    0x00007F63, 0x00000C7F, 0x00007F6D, 0x00000C1B, 
    0x00007F76, 0x00000BB7, 0x00007F7F, 0x00000B53, 
    0x00007F88, 0x00000AEE, 0x00007F90, 0x00000A8A, 
    0x00007F98, 0x00000A26, 0x00007FA0, 0x000009C2, 
    0x00007FA8, 0x0000095E, 0x00007FAF, 0x000008F9, 
    0x00007FB6, 0x00000895, 0x00007FBC, 0x00000831, 
    0x00007FC3, 0x000007CC, 0x00007FC9, 0x00000768, 
    0x00007FCE, 0x00000704, 0x00007FD4, 0x0000069F, 
    0x00007FD9, 0x0000063B, 0x00007FDD, 0x000005D6, 
    0x00007FE2, 0x00000572, 0x00007FE6, 0x0000050D, 
    0x00007FEA, 0x000004A9, 0x00007FED, 0x00000445, 
    0x00007FF0, 0x000003E0, 0x00007FF3, 0x0000037C, 
    0x00007FF6, 0x00000317, 0x00007FF8, 0x000002B3, 
    0x00007FFA, 0x0000024E, 0x00007FFC, 0x000001EA, 
    0x00007FFD, 0x00000185, 0x00007FFE, 0x00000121, 
    0x00007FFF, 0x000000BC, 0x00007FFF, 0x00000057, 
    0x00000004, 0x00005A82, 0x00000027, 0x00005A82, 
    0x0000004B, 0x00005A82, 0x0000006F, 0x00005A82, 
    0x00000092, 0x00005A82, 0x000000B6, 0x00005A81, 
    0x000000D9, 0x00005A81, 0x000000FD, 0x00005A81, 
    0x00000120, 0x00005A80, 0x00000144, 0x00005A80, 
    0x00000167, 0x00005A7F, 0x0000018B, 0x00005A7F, 
    0x000001AE, 0x00005A7E, 0x000001D2, 0x00005A7D, 
    0x000001F6, 0x00005A7D, 0x00000219, 0x00005A7C, 
    0x0000023D, 0x00005A7B, 0x00000260, 0x00005A7A, 
    0x00000284, 0x00005A79, 0x000002A7, 0x00005A78, 
    0x000002CB, 0x00005A77, 0x000002EE, 0x00005A76, 
    0x00000312, 0x00005A75, 0x00000335, 0x00005A73, 
    0x00000359, 0x00005A72, 0x0000037C, 0x00005A71, 
    0x000003A0, 0x00005A6F, 0x000003C3, 0x00005A6E, 
    0x000003E7, 0x00005A6C, 0x0000040A, 0x00005A6B, 
    0x0000042E, 0x00005A69, 0x00000451, 0x00005A68, 
    0x00000475, 0x00005A66, 0x00000498, 0x00005A64, 
    0x000004BC, 0x00005A62, 0x000004DF, 0x00005A60, 
    0x00000503, 0x00005A5E, 0x00000526, 0x00005A5C, 
    0x0000054A, 0x00005A5A, 0x0000056D, 0x00005A58, 
    0x00000591, 0x00005A56, 0x000005B4, 0x00005A54, 
    0x000005D8, 0x00005A52, 0x000005FB, 0x00005A4F, 
    0x0000061F, 0x00005A4D, 0x00000642, 0x00005A4A, 
    0x00000666, 0x00005A48, 0x00000689, 0x00005A45, 
    0x000006AC, 0x00005A43, 0x000006D0, 0x00005A40, 
    0x000006F3, 0x00005A3E, 0x00000717, 0x00005A3B, 
    0x0000073A, 0x00005A38, 0x0000075E, 0x00005A35, 
    0x00000781, 0x00005A32, 0x000007A4, 0x00005A2F, 
    0x000007C8, 0x00005A2C, 0x000007EB, 0x00005A29, 
    0x0000080F, 0x00005A26, 0x00000832, 0x00005A23, 
    0x00000855, 0x00005A1F, 0x00000879, 0x00005A1C, 
    0x0000089C, 0x00005A19, 0x000008C0, 0x00005A15, 
    0x000008E3, 0x00005A12, 0x00000906, 0x00005A0E, 
    0x0000092A, 0x00005A0B, 0x0000094D, 0x00005A07, 
    0x00000970, 0x00005A04, 0x00000994, 0x00005A00, 
    0x000009B7, 0x000059FC, 0x000009DA, 0x000059F8, 
    0x000009FE, 0x000059F4, 0x00000A21, 0x000059F0, 
    0x00000A44, 0x000059EC, 0x00000A68, 0x000059E8, 
    0x00000A8B, 0x000059E4, 0x00000AAE, 0x000059E0, 
    0x00000AD2, 0x000059DC, 0x00000AF5, 0x000059D8, 
    0x00000B18, 0x000059D3, 0x00000B3B, 0x000059CF, 
    0x00000B5F, 0x000059CA, 0x00000B82, 0x000059C6, 
    0x00000BA5, 0x000059C1, 0x00000BC9, 0x000059BD, 
    0x00000BEC, 0x000059B8, 0x00000C0F, 0x000059B3, 
    0x00000C32, 0x000059AF, 0x00000C55, 0x000059AA, 
    0x00000C79, 0x000059A5, 0x00000C9C, 0x000059A0, 
    0x00000CBF, 0x0000599B, 0x00000CE2, 0x00005996, 
    0x00000D05, 0x00005991, 0x00000D29, 0x0000598C, 
    0x00000D4C, 0x00005987, 0x00000D6F, 0x00005981, 
    0x00000D92, 0x0000597C, 0x00000DB5, 0x00005977, 
    0x00000DD8, 0x00005971, 0x00000DFB, 0x0000596C, 
    0x00000E1F, 0x00005966, 0x00000E42, 0x00005961, 
    0x00000E65, 0x0000595B, 0x00000E88, 0x00005955, 
    0x00000EAB, 0x00005950, 0x00000ECE, 0x0000594A, 
    0x00000EF1, 0x00005944, 0x00000F14, 0x0000593E, 
    0x00000F37, 0x00005938, 0x00000F5A, 0x00005932, 
    0x00000F7D, 0x0000592C, 0x00000FA0, 0x00005926, 
    0x00000FC3, 0x00005920, 0x00000FE6, 0x0000591A, 
    0x00001009, 0x00005913, 0x0000102C, 0x0000590D, 
    0x0000104F, 0x00005907, 0x00001072, 0x00005900, 
    0x00001095, 0x000058FA, 0x000010B8, 0x000058F3, 
    0x000010DB, 0x000058ED, 0x000010FE, 0x000058E6, 
    0x00001121, 0x000058DF, 0x00001144, 0x000058D8, 
    0x00001166, 0x000058D2, 0x00001189, 0x000058CB, 
    0x000011AC, 0x000058C4, 0x000011CF, 0x000058BD, 
    0x000011F2, 0x000058B6, 0x00001215, 0x000058AF, 
    0x00001238, 0x000058A8, 0x0000125A, 0x000058A1, 
    0x0000127D, 0x00005899, 0x000012A0, 0x00005892, 
    0x000012C3, 0x0000588B, 0x000012E5, 0x00005883, 
    0x00001308, 0x0000587C, 0x0000132B, 0x00005874, 
    0x0000134E, 0x0000586D, 0x00001370, 0x00005865, 
    0x00001393, 0x0000585D, 0x000013B6, 0x00005856, 
    0x000013D9, 0x0000584E, 0x000013FB, 0x00005846, 
    0x0000141E, 0x0000583E, 0x00001440, 0x00005836, 
    0x00001463, 0x0000582E, 0x00001486, 0x00005826, 
    0x000014A8, 0x0000581E, 0x000014CB, 0x00005816, 
    0x000014EE, 0x0000580E, 0x00001510, 0x00005806, 
    0x00001533, 0x000057FD, 0x00001555, 0x000057F5, 
    0x00001578, 0x000057ED, 0x0000159A, 0x000057E4, 
    0x000015BD, 0x000057DC, 0x000015DF, 0x000057D3, 
    0x00001602, 0x000057CB, 0x00001624, 0x000057C2, 
    0x00001647, 0x000057B9, 0x00001669, 0x000057B0, 
    0x0000168C, 0x000057A8, 0x000016AE, 0x0000579F, 
    0x000016D0, 0x00005796, 0x000016F3, 0x0000578D, 
    0x00001715, 0x00005784, 0x00001738, 0x0000577B, 
    0x0000175A, 0x00005771, 0x0000177C, 0x00005768, 
    0x0000179F, 0x0000575F, 0x000017C1, 0x00005756, 
    0x000017E3, 0x0000574C, 0x00001805, 0x00005743, 
    0x00001828, 0x00005739, 0x0000184A, 0x00005730, 
    0x0000186C, 0x00005726, 0x0000188E, 0x0000571D, 
    0x000018B1, 0x00005713, 0x000018D3, 0x00005709, 
    0x000018F5, 0x00005700, 0x00001917, 0x000056F6, 
    0x00001939, 0x000056EC, 0x0000195B, 0x000056E2, 
    0x0000197D, 0x000056D8, 0x000019A0, 0x000056CE, 
    0x000019C2, 0x000056C4, 0x000019E4, 0x000056BA, 
    0x00001A06, 0x000056B0, 0x00001A28, 0x000056A5, 
    0x00001A4A, 0x0000569B, 0x00001A6C, 0x00005691, 
    0x00001A8E, 0x00005686, 0x00001AB0, 0x0000567C, 
    0x00001AD2, 0x00005671, 0x00001AF4, 0x00005667, 
    0x00001B16, 0x0000565C, 0x00001B37, 0x00005651, 
    0x00001B59, 0x00005647, 0x00001B7B, 0x0000563C, 
    0x00001B9D, 0x00005631, 0x00001BBF, 0x00005626, 
    0x00001BE1, 0x0000561B, 0x00001C03, 0x00005610, 
    0x00001C24, 0x00005605, 0x00001C46, 0x000055FA, 
    0x00001C68, 0x000055EF, 0x00001C8A, 0x000055E4, 
    0x00001CAB, 0x000055D9, 0x00001CCD, 0x000055CD, 
    0x00001CEF, 0x000055C2, 0x00001D10, 0x000055B7, 
    0x00001D32, 0x000055AB, 0x00001D54, 0x000055A0, 
    0x00001D75, 0x00005594, 0x00001D97, 0x00005589, 
    0x00001DB8, 0x0000557D, 0x00001DDA, 0x00005571, 
    0x00001DFC, 0x00005566, 0x00001E1D, 0x0000555A, 
    0x00001E3F, 0x0000554E, 0x00001E60, 0x00005542, 
    0x00001E82, 0x00005536, 0x00001EA3, 0x0000552A, 
    0x00001EC4, 0x0000551E, 0x00001EE6, 0x00005512, 
    0x00001F07, 0x00005506, 0x00001F29, 0x000054F9, 
    0x00001F4A, 0x000054ED, 0x00001F6B, 0x000054E1, 
    0x00001F8D, 0x000054D5, 0x00001FAE, 0x000054C8, 
    0x00001FCF, 0x000054BC, 0x00001FF1, 0x000054AF, 
    0x00002012, 0x000054A3, 0x00002033, 0x00005496, 
    0x00002054, 0x00005489, 0x00002075, 0x0000547D, 
    0x00002097, 0x00005470, 0x000020B8, 0x00005463, 
    0x000020D9, 0x00005456, 0x000020FA, 0x00005449, 
    0x0000211B, 0x0000543C, 0x0000213C, 0x0000542F, 
    0x0000215D, 0x00005422, 0x0000217E, 0x00005415, 
    0x0000219F, 0x00005408, 0x000021C0, 0x000053FB, 
    0x000021E1, 0x000053ED, 0x00002202, 0x000053E0, 
    0x00002223, 0x000053D3, 0x00002244, 0x000053C5, 
    0x00002265, 0x000053B8, 0x00002286, 0x000053AA, 
    0x000022A7, 0x0000539D, 0x000022C7, 0x0000538F, 
    0x000022E8, 0x00005381, 0x00002309, 0x00005373, 
    0x0000232A, 0x00005366, 0x0000234A, 0x00005358, 
    0x0000236B, 0x0000534A, 0x0000238C, 0x0000533C, 
    0x000023AD, 0x0000532E, 0x000023CD, 0x00005320, 
    0x000023EE, 0x00005312, 0x0000240E, 0x00005304, 
    0x0000242F, 0x000052F6, 0x00002450, 0x000052E7, 
    0x00002470, 0x000052D9, 0x00002491, 0x000052CB, 
    0x000024B1, 0x000052BC, 0x000024D2, 0x000052AE, 
    0x000024F2, 0x0000529F, 0x00002513, 0x00005291, 
    0x00002533, 0x00005282, 0x00002553, 0x00005274, 
    0x00002574, 0x00005265, 0x00002594, 0x00005256, 
    0x000025B4, 0x00005248, 0x000025D5, 0x00005239, 
    0x000025F5, 0x0000522A, 0x00002615, 0x0000521B, 
    0x00002635, 0x0000520C, 0x00002656, 0x000051FD, 
    0x00002676, 0x000051EE, 0x00002696, 0x000051DF, 
    0x000026B6, 0x000051CF, 0x000026D6, 0x000051C0, 
    0x000026F6, 0x000051B1, 0x00002716, 0x000051A2, 
    0x00002736, 0x00005192, 0x00002757, 0x00005183, 
    0x00002777, 0x00005173, 0x00002796, 0x00005164, 
    0x000027B6, 0x00005154, 0x000027D6, 0x00005145, 
    0x000027F6, 0x00005135, 0x00002816, 0x00005125, 
    0x00002836, 0x00005115, 0x00002856, 0x00005106, 
    0x00002876, 0x000050F6, 0x00002895, 0x000050E6, 
    0x000028B5, 0x000050D6, 0x000028D5, 0x000050C6, 
    0x000028F5, 0x000050B6, 0x00002914, 0x000050A6, 
    0x00002934, 0x00005096, 0x00002954, 0x00005085, 
    0x00002973, 0x00005075, 0x00002993, 0x00005065, 
    0x000029B2, 0x00005054, 0x000029D2, 0x00005044, 
    0x000029F1, 0x00005034, 0x00002A11, 0x00005023, 
    0x00002A30, 0x00005013, 0x00002A50, 0x00005002, 
    0x00002A6F, 0x00004FF1, 0x00002A8F, 0x00004FE1, 
    0x00002AAE, 0x00004FD0, 0x00002ACD, 0x00004FBF, 
    0x00002AED, 0x00004FAE, 0x00002B0C, 0x00004F9D, 
    0x00002B2B, 0x00004F8D, 0x00002B4A, 0x00004F7C, 
    0x00002B69, 0x00004F6B, 0x00002B89, 0x00004F59, 
    0x00002BA8, 0x00004F48, 0x00002BC7, 0x00004F37, 
    0x00002BE6, 0x00004F26, 0x00002C05, 0x00004F15, 
    0x00002C24, 0x00004F03, 0x00002C43, 0x00004EF2, 
    0x00002C62, 0x00004EE1, 0x00002C81, 0x00004ECF, 
    0x00002CA0, 0x00004EBE, 0x00002CBF, 0x00004EAC, 
    0x00002CDE, 0x00004E9A, 0x00002CFD, 0x00004E89, 
    0x00002D1C, 0x00004E77, 0x00002D3A, 0x00004E65, 
    0x00002D59, 0x00004E54, 0x00002D78, 0x00004E42, 
    0x00002D97, 0x00004E30, 0x00002DB5, 0x00004E1E, 
    0x00002DD4, 0x00004E0C, 0x00002DF3, 0x00004DFA, 
    0x00002E11, 0x00004DE8, 0x00002E30, 0x00004DD6, 
    0x00002E4E, 0x00004DC4, 0x00002E6D, 0x00004DB1, 
    0x00002E8B, 0x00004D9F, 0x00002EAA, 0x00004D8D, 
    0x00002EC8, 0x00004D7B, 0x00002EE7, 0x00004D68, 
    0x00002F05, 0x00004D56, 0x00002F23, 0x00004D43, 
    0x00002F42, 0x00004D31, 0x00002F60, 0x00004D1E, 
    0x00002F7E, 0x00004D0B, 0x00002F9D, 0x00004CF9, 
    0x00002FBB, 0x00004CE6, 0x00002FD9, 0x00004CD3, 
    0x00002FF7, 0x00004CC0, 0x00003015, 0x00004CAE, 
    0x00003033, 0x00004C9B, 0x00003051, 0x00004C88, 
    0x0000306F, 0x00004C75, 0x0000308D, 0x00004C62, 
    0x000030AB, 0x00004C4F, 0x000030C9, 0x00004C3C, 
    0x000030E7, 0x00004C28, 0x00003105, 0x00004C15, 
    0x00003123, 0x00004C02, 0x00003141, 0x00004BEF, 
    0x0000315F, 0x00004BDB, 0x0000317C, 0x00004BC8, 
    0x0000319A, 0x00004BB4, 0x000031B8, 0x00004BA1, 
    0x000031D6, 0x00004B8D, 0x000031F3, 0x00004B7A, 
    0x00003211, 0x00004B66, 0x0000322E, 0x00004B52, 
    0x0000324C, 0x00004B3F, 0x0000326A, 0x00004B2B, 
    0x00003287, 0x00004B17, 0x000032A5, 0x00004B03, 
    0x000032C2, 0x00004AEF, 0x000032DF, 0x00004ADB, 
    0x000032FD, 0x00004AC7, 0x0000331A, 0x00004AB3, 
    0x00003337, 0x00004A9F, 0x00003355, 0x00004A8B, 
    0x00003372, 0x00004A77, 0x0000338F, 0x00004A63, 
    0x000033AC, 0x00004A4E, 0x000033CA, 0x00004A3A, 
    0x000033E7, 0x00004A26, 0x00003404, 0x00004A11, 
    0x00003421, 0x000049FD, 0x0000343E, 0x000049E8, 
    0x0000345B, 0x000049D4, 0x00003478, 0x000049BF, 
    0x00003495, 0x000049AB, 0x000034B2, 0x00004996, 
    0x000034CF, 0x00004981, 0x000034EB, 0x0000496C, 
    0x00003508, 0x00004958, 0x00003525, 0x00004943, 
    0x00003542, 0x0000492E, 0x0000355F, 0x00004919, 
    0x0000357B, 0x00004904, 0x00003598, 0x000048EF, 
    0x000035B5, 0x000048DA, 0x000035D1, 0x000048C5, 
    0x000035EE, 0x000048B0, 0x0000360A, 0x0000489A, 
    0x00003627, 0x00004885, 0x00003643, 0x00004870, 
    0x00003660, 0x0000485A, 0x0000367C, 0x00004845, 
    0x00003698, 0x00004830, 0x000036B5, 0x0000481A, 
    0x000036D1, 0x00004805, 0x000036ED, 0x000047EF, 
    0x0000370A, 0x000047DA, 0x00003726, 0x000047C4, 
    0x00003742, 0x000047AE, 0x0000375E, 0x00004799, 
    0x0000377A, 0x00004783, 0x00003796, 0x0000476D, 
    0x000037B2, 0x00004757, 0x000037CE, 0x00004741, 
    0x000037EA, 0x0000472B, 0x00003806, 0x00004715, 
    0x00003822, 0x000046FF, 0x0000383E, 0x000046E9, 
    0x0000385A, 0x000046D3, 0x00003875, 0x000046BD, 
    0x00003891, 0x000046A7, 0x000038AD, 0x00004691, 
    0x000038C9, 0x0000467A, 0x000038E4, 0x00004664, 
    0x00003900, 0x0000464E, 0x0000391C, 0x00004637, 
    0x00003937, 0x00004621, 0x00003953, 0x0000460A, 
    0x0000396E, 0x000045F4, 0x0000398A, 0x000045DD, 
    0x000039A5, 0x000045C7, 0x000039C0, 0x000045B0, 
    0x000039DC, 0x00004599, 0x000039F7, 0x00004582, 
    0x00003A12, 0x0000456C, 0x00003A2E, 0x00004555, 
    0x00003A49, 0x0000453E, 0x00003A64, 0x00004527, 
    0x00003A7F, 0x00004510, 0x00003A9A, 0x000044F9, 
    0x00003AB5, 0x000044E2, 0x00003AD0, 0x000044CB, 
    0x00003AEB, 0x000044B4, 0x00003B06, 0x0000449D, 
    0x00003B21, 0x00004485, 0x00003B3C, 0x0000446E, 
    0x00003B57, 0x00004457, 0x00003B72, 0x00004440, 
    0x00003B8D, 0x00004428, 0x00003BA7, 0x00004411, 
    0x00003BC2, 0x000043F9, 0x00003BDD, 0x000043E2, 
    0x00003BF7, 0x000043CA, 0x00003C12, 0x000043B3, 
    0x00003C2C, 0x0000439B, 0x00003C47, 0x00004384, 
    0x00003C62, 0x0000436C, 0x00003C7C, 0x00004354, 
    0x00003C96, 0x0000433C, 0x00003CB1, 0x00004325, 
    0x00003CCB, 0x0000430D, 0x00003CE5, 0x000042F5, 
    0x00003D00, 0x000042DD, 0x00003D1A, 0x000042C5, 
    0x00003D34, 0x000042AD, 0x00003D4E, 0x00004295, 
    0x00003D68, 0x0000427D, 0x00003D83, 0x00004265, 
    0x00003D9D, 0x0000424C, 0x00003DB7, 0x00004234, 
    0x00003DD1, 0x0000421C, 0x00003DEB, 0x00004204, 
    0x00003E04, 0x000041EB, 0x00003E1E, 0x000041D3, 
    0x00003E38, 0x000041BB, 0x00003E52, 0x000041A2, 
    0x00003E6C, 0x0000418A, 0x00003E85, 0x00004171, 
    0x00003E9F, 0x00004158, 0x00003EB9, 0x00004140, 
    0x00003ED2, 0x00004127, 0x00003EEC, 0x0000410F, 
    0x00003F05, 0x000040F6, 0x00003F1F, 0x000040DD, 
    0x00003F38, 0x000040C4, 0x00003F52, 0x000040AB, 
    0x00003F6B, 0x00004092, 0x00003F85, 0x0000407A, 
    0x00003F9E, 0x00004061, 0x00003FB7, 0x00004048, 
    0x00003FD0, 0x0000402F, 0x00003FE9, 0x00004015, 
    0x00004003, 0x00003FFC, 0x0000401C, 0x00003FE3, 
    0x00004035, 0x00003FCA, 0x0000404E, 0x00003FB1, 
    0x00004067, 0x00003F98, 0x00004080, 0x00003F7E, 
    0x00004099, 0x00003F65, 0x000040B2, 0x00003F4B, 
    0x000040CA, 0x00003F32, 0x000040E3, 0x00003F19, 
    0x000040FC, 0x00003EFF, 0x00004115, 0x00003EE6, 
    0x0000412D, 0x00003ECC, 0x00004146, 0x00003EB2, 
    0x0000415F, 0x00003E99, 0x00004177, 0x00003E7F, 
    0x00004190, 0x00003E65, 0x000041A8, 0x00003E4B, 
    0x000041C1, 0x00003E32, 0x000041D9, 0x00003E18, 
    0x000041F1, 0x00003DFE, 0x0000420A, 0x00003DE4, 
    0x00004222, 0x00003DCA, 0x0000423A, 0x00003DB0, 
    0x00004252, 0x00003D96, 0x0000426B, 0x00003D7C, 
    0x00004283, 0x00003D62, 0x0000429B, 0x00003D48, 
    0x000042B3, 0x00003D2E, 0x000042CB, 0x00003D13, 
    0x000042E3, 0x00003CF9, 0x000042FB, 0x00003CDF, 
    0x00004313, 0x00003CC5, 0x0000432B, 0x00003CAA, 
    0x00004342, 0x00003C90, 0x0000435A, 0x00003C75, 
    0x00004372, 0x00003C5B, 0x00004389, 0x00003C40, 
    0x000043A1, 0x00003C26, 0x000043B9, 0x00003C0B, 
    0x000043D0, 0x00003BF1, 0x000043E8, 0x00003BD6, 
    0x000043FF, 0x00003BBB, 0x00004417, 0x00003BA1, 
    0x0000442E, 0x00003B86, 0x00004445, 0x00003B6B, 
    0x0000445D, 0x00003B50, 0x00004474, 0x00003B35, 
    0x0000448B, 0x00003B1A, 0x000044A2, 0x00003B00, 
    0x000044BA, 0x00003AE5, 0x000044D1, 0x00003ACA, 
    0x000044E8, 0x00003AAF, 0x000044FF, 0x00003A93, 
    0x00004516, 0x00003A78, 0x0000452D, 0x00003A5D, 
    0x00004544, 0x00003A42, 0x0000455B, 0x00003A27, 
    0x00004571, 0x00003A0C, 0x00004588, 0x000039F0, 
    0x0000459F, 0x000039D5, 0x000045B6, 0x000039BA, 
    0x000045CC, 0x0000399E, 0x000045E3, 0x00003983, 
    0x000045F9, 0x00003967, 0x00004610, 0x0000394C, 
    0x00004626, 0x00003930, 0x0000463D, 0x00003915, 
    0x00004653, 0x000038F9, 0x0000466A, 0x000038DD, 
    0x00004680, 0x000038C2, 0x00004696, 0x000038A6, 
    0x000046AC, 0x0000388A, 0x000046C3, 0x0000386F, 
    0x000046D9, 0x00003853, 0x000046EF, 0x00003837, 
    0x00004705, 0x0000381B, 0x0000471B, 0x000037FF, 
    0x00004731, 0x000037E3, 0x00004747, 0x000037C7, 
    0x0000475D, 0x000037AB, 0x00004772, 0x0000378F, 
    0x00004788, 0x00003773, 0x0000479E, 0x00003757, 
    0x000047B4, 0x0000373B, 0x000047C9, 0x0000371F, 
    0x000047DF, 0x00003702, 0x000047F5, 0x000036E6, 
    0x0000480A, 0x000036CA, 0x00004820, 0x000036AE, 
    0x00004835, 0x00003691, 0x0000484A, 0x00003675, 
    0x00004860, 0x00003659, 0x00004875, 0x0000363C, 
    0x0000488A, 0x00003620, 0x000048A0, 0x00003603, 
    0x000048B5, 0x000035E7, 0x000048CA, 0x000035CA, 
    0x000048DF, 0x000035AD, 0x000048F4, 0x00003591, 
    0x00004909, 0x00003574, 0x0000491E, 0x00003557, 
    0x00004933, 0x0000353B, 0x00004948, 0x0000351E, 
    0x0000495D, 0x00003501, 0x00004972, 0x000034E4, 
    0x00004986, 0x000034C7, 0x0000499B, 0x000034AB, 
    0x000049B0, 0x0000348E, 0x000049C4, 0x00003471, 
    0x000049D9, 0x00003454, 0x000049ED, 0x00003437, 
    0x00004A02, 0x0000341A, 0x00004A16, 0x000033FD, 
    0x00004A2B, 0x000033DF, 0x00004A3F, 0x000033C2, 
    0x00004A53, 0x000033A5, 0x00004A68, 0x00003388, 
    0x00004A7C, 0x0000336B, 0x00004A90, 0x0000334D, 
    0x00004AA4, 0x00003330, 0x00004AB8, 0x00003313, 
